id;Тип квартиры;Площадь;Этаж;Цена;Цена за метр;Статус;Описание
173809120;1-комн. кв.;39; 9/14 этаж;3359230;86400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808637;1-комн. кв.;39; 9/15 этаж;3359230;86400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 2"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987461;1-комн. кв.;37; 4/14 этаж;3684680;100400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987565;1-комн. кв.;40; 8/14 этаж;3655680;90960;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987511;1-комн. кв.;37; 8/14 этаж;3684680;100400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808873;1-комн. кв.;40; 9/14 этаж;3655680;90960;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919877;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808883;Студия;31; 13/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189059336;1-комн. кв.;36; 8/14 этаж;3067710;84720;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987563;1-комн. кв.;40; 8/14 этаж;3655680;90960;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
188645991;1-комн. кв.;37; 5/14 этаж;3684680;100400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987484;1-комн. кв.;37; 7/14 этаж;3684680;100400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987492;1-комн. кв.;37; 7/14 этаж;3684680;100400;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808892;1-комн. кв.;40; 14/14 этаж;3756000;93456;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808831;1-комн. кв.;37; 9/14 этаж;3778040;102944;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919731;1-комн. кв.;39; 4/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987471;1-комн. кв.;39; 5/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919742;1-комн. кв.;39; 5/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919735;1-комн. кв.;39; 4/14 этаж;3863120;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
188782928;1-комн. кв.;39; 7/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987464;1-комн. кв.;39; 4/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808811;1-комн. кв.;39; 6/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987496;1-комн. кв.;39; 7/14 этаж;3868090;99488;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
188645990;1-комн. кв.;40; 5/14 этаж;3919560;99104;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808834;1-комн. кв.;39; 9/14 этаж;3968870;102080;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808822;1-комн. кв.;39; 9/14 этаж;3968870;102080;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808823;1-комн. кв.;39; 9/14 этаж;4041430;104080;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987677;2-комн. кв.;54; 8/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987684;2-комн. кв.;54; 8/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987687;2-комн. кв.;54; 10/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
183735007;2-комн. кв.;54; 12/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919917;2-комн. кв.;54; 12/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987690;2-комн. кв.;60; 10/14 этаж;4515680;74800;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173809146;2-комн. кв.;57; 9/14 этаж;4624810;81696;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
189059336;1-комн. кв.;36; 8/14 этаж;3067710;84720;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808883;Студия;31; 13/14 этаж;3009510;98640;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919877;2-комн. кв.;54; 11/14 этаж;4346850;79920;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173809142;2-комн. кв.;57; 9/14 этаж;4624810;81696;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808875;2-комн. кв.;56; 9/14 этаж;4650410;83776;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808932;2-комн. кв.;60; 9/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
184309668;2-комн. кв.;60; 5/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
184939492;2-комн. кв.;60; 9/14 этаж;4743640;79008;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
186781212;2-комн. кв.;60; 12/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808923;2-комн. кв.;60; 6/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
173808922;2-комн. кв.;60; 6/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919905;2-комн. кв.;60; 12/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987692;2-комн. кв.;60; 10/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
184153379;2-комн. кв.;60; 7/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
184309681;2-комн. кв.;60; 7/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
176919840;2-комн. кв.;60; 5/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987681;2-комн. кв.;60; 8/14 этаж;4711760;78048;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 4"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987606;2-комн. кв.;56; 10/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987558;2-комн. кв.;56; 7/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987608;2-комн. кв.;56; 10/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987634;2-комн. кв.;56; 11/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987525;2-комн. кв.;56; 4/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
181805071;2-комн. кв.;56; 13/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
185987577;2-комн. кв.;56; 8/14 этаж;4852020;87408;Сдача ГК: 4 кв. 2019 года;"Корпус ""Ватутинки 3"". Уникальный ЖК ""Кленовые Аллеи"", расположенный в новой Москве. Комплекс находится в пешей доступности через дорогу от станции метро ""Ватутинки"".
Рядом с ЖК проходит реконструированное и расширенное Калужское шоссе  теперь это современная скоростная магистраль с освещением, остановками общественного транспорта и пешеходными дорожками. В ближайшие годы в новой Москве планируется запуск линий скоростных трамваев."
